[32m[02-22 19:19:47 MainThread @train.py:147][0m total_steps 0, episode 0, reward -19.69386096186076, agents rewards [-9.84693048093038, -9.84693048093038], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10475, episode 419, reward -184.10080227264993, agents rewards [-92.05040113632495, -92.05040113632495], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10500, episode 420, reward -12.965093537171281, agents rewards [-6.482546768585641, -6.482546768585641], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10525, episode 421, reward -6.860459187326432, agents rewards [-3.4302295936632152, -3.4302295936632152], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10550, episode 422, reward -47.408152919783305, agents rewards [-23.704076459891645, -23.704076459891645], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10575, episode 423, reward -28.72892391557148, agents rewards [-14.364461957785739, -14.364461957785739], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10600, episode 424, reward -91.15425161236723, agents rewards [-45.57712580618364, -45.57712580618364], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10625, episode 425, reward -75.05377855721622, agents rewards [-37.52688927860811, -37.52688927860811], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10650, episode 426, reward -43.809726144924845, agents rewards [-21.90486307246243, -21.90486307246243], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10675, episode 427, reward -25.001939332337038, agents rewards [-12.500969666168515, -12.500969666168515], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10700, episode 428, reward -21.26316774832368, agents rewards [-10.63158387416184, -10.63158387416184], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10725, episode 429, reward -208.5853253294611, agents rewards [-104.29266266473056, -104.29266266473056], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10750, episode 430, reward -178.32479302832039, agents rewards [-89.16239651416019, -89.16239651416019], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10775, episode 431, reward -416.3859358610469, agents rewards [-208.19296793052337, -208.19296793052337], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10800, episode 432, reward -89.1822163033702, agents rewards [-44.59110815168509, -44.59110815168509], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10825, episode 433, reward -114.77867280225092, agents rewards [-57.38933640112545, -57.38933640112545], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10850, episode 434, reward -161.07261680223317, agents rewards [-80.53630840111656, -80.53630840111656], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10875, episode 435, reward -56.92953982708025, agents rewards [-28.46476991354013, -28.46476991354013], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10900, episode 436, reward -128.82512628507732, agents rewards [-64.41256314253867, -64.41256314253867], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10925, episode 437, reward -75.69703057285842, agents rewards [-37.84851528642922, -37.84851528642922], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10950, episode 438, reward -19.480220986876784, agents rewards [-9.740110493438394, -9.740110493438394], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 10975, episode 439, reward -14.725602820880923, agents rewards [-7.36280141044046, -7.36280141044046], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 11000, episode 440, reward -20.65530363264831, agents rewards [-10.327651816324154, -10.327651816324154], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 11025, episode 441, reward -7.33122163216653, agents rewards [-3.665610816083265, -3.665610816083265], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 11050, episode 442, reward -184.61995645834313, agents rewards [-92.30997822917159, -92.30997822917159], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 11075, episode 443, reward -94.8985626190325, agents rewards [-47.44928130951625, -47.44928130951625], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 11100, episode 444, reward -9.861626883554239, agents rewards [-4.930813441777121, -4.930813441777121], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 11125, episode 445, reward -54.59666187554256, agents rewards [-27.29833093777128, -27.29833093777128], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 11150, episode 446, reward -41.67699495156872, agents rewards [-20.838497475784358, -20.838497475784358], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 11175, episode 447, reward -36.899872030907176, agents rewards [-18.449936015453588, -18.449936015453588], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 11200, episode 448, reward -45.282329493475984, agents rewards [-22.641164746737985, -22.641164746737985], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 11225, episode 449, reward -2.116605227829238, agents rewards [-1.0583026139146188, -1.0583026139146188], episode steps 25
[32m[02-22 19:19:59 MainThread @train.py:147][0m total_steps 11250, episode 450, reward -48.47092856946485, agents rewards [-24.235464284732434, -24.235464284732434], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11275, episode 451, reward -59.466131347676445, agents rewards [-29.733065673838222, -29.733065673838222], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11300, episode 452, reward -170.61252778081885, agents rewards [-85.30626389040943, -85.30626389040943], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11325, episode 453, reward -158.17746297909284, agents rewards [-79.08873148954642, -79.08873148954642], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11350, episode 454, reward -110.34854326620732, agents rewards [-55.17427163310367, -55.17427163310367], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11375, episode 455, reward -225.09949695480006, agents rewards [-112.54974847740004, -112.54974847740004], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11400, episode 456, reward -35.14784441484689, agents rewards [-17.57392220742345, -17.57392220742345], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11425, episode 457, reward -3.3145855095964167, agents rewards [-1.6572927547982084, -1.6572927547982084], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11450, episode 458, reward -175.64406730716829, agents rewards [-87.82203365358413, -87.82203365358413], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11475, episode 459, reward -9.413816328266439, agents rewards [-4.706908164133216, -4.706908164133216], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11500, episode 460, reward -87.27750031535037, agents rewards [-43.6387501576752, -43.6387501576752], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11525, episode 461, reward -65.36873351209546, agents rewards [-32.68436675604772, -32.68436675604772], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11550, episode 462, reward -176.46359708497036, agents rewards [-88.23179854248517, -88.23179854248517], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11575, episode 463, reward -130.98710089881854, agents rewards [-65.49355044940926, -65.49355044940926], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11600, episode 464, reward -11.48842533534498, agents rewards [-5.744212667672491, -5.744212667672491], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11625, episode 465, reward -10.676650240222473, agents rewards [-5.338325120111238, -5.338325120111238], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11650, episode 466, reward -214.51096672131223, agents rewards [-107.25548336065607, -107.25548336065607], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11675, episode 467, reward -111.97078877058732, agents rewards [-55.985394385293645, -55.985394385293645], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11700, episode 468, reward -15.456889486394111, agents rewards [-7.728444743197056, -7.728444743197056], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11725, episode 469, reward -216.79892871353638, agents rewards [-108.39946435676823, -108.39946435676823], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11750, episode 470, reward -72.80398979059909, agents rewards [-36.40199489529954, -36.40199489529954], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11775, episode 471, reward -79.6616701684647, agents rewards [-39.83083508423236, -39.83083508423236], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11800, episode 472, reward -55.78958547584473, agents rewards [-27.894792737922366, -27.894792737922366], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11825, episode 473, reward -92.55368790154229, agents rewards [-46.27684395077114, -46.27684395077114], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11850, episode 474, reward -158.5550913760064, agents rewards [-79.2775456880032, -79.2775456880032], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11875, episode 475, reward -66.66678831568046, agents rewards [-33.33339415784023, -33.33339415784023], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11900, episode 476, reward -55.44583603720332, agents rewards [-27.722918018601664, -27.722918018601664], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11925, episode 477, reward -90.25932261646038, agents rewards [-45.12966130823018, -45.12966130823018], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11950, episode 478, reward -279.16786157164637, agents rewards [-139.58393078582316, -139.58393078582316], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 11975, episode 479, reward -1.351736839300517, agents rewards [-0.6758684196502583, -0.6758684196502583], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 12000, episode 480, reward -26.25187938127897, agents rewards [-13.125939690639486, -13.125939690639486], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 12025, episode 481, reward -95.7841023278103, agents rewards [-47.89205116390513, -47.89205116390513], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 12050, episode 482, reward -80.9247991438396, agents rewards [-40.4623995719198, -40.4623995719198], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 12075, episode 483, reward -137.31364803467147, agents rewards [-68.65682401733575, -68.65682401733575], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 12100, episode 484, reward -19.50388421337606, agents rewards [-9.75194210668803, -9.75194210668803], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 12125, episode 485, reward -71.28607242836021, agents rewards [-35.64303621418012, -35.64303621418012], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 12150, episode 486, reward -32.78451723590366, agents rewards [-16.39225861795182, -16.39225861795182], episode steps 25
[32m[02-22 19:20:00 MainThread @train.py:147][0m total_steps 12175, episode 487, reward -98.45326110438906, agents rewards [-49.22663055219454, -49.22663055219454], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12200, episode 488, reward -144.90606385065743, agents rewards [-72.45303192532874, -72.45303192532874], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12225, episode 489, reward -194.59622275797514, agents rewards [-97.29811137898757, -97.29811137898757], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12250, episode 490, reward -45.27413821725044, agents rewards [-22.637069108625237, -22.637069108625237], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12275, episode 491, reward -50.54210261157877, agents rewards [-25.271051305789374, -25.271051305789374], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12300, episode 492, reward -69.16058958031255, agents rewards [-34.58029479015627, -34.58029479015627], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12325, episode 493, reward -12.182058618117505, agents rewards [-6.091029309058755, -6.091029309058755], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12350, episode 494, reward -118.68552509796459, agents rewards [-59.34276254898227, -59.34276254898227], episode steps 25
